Fecha,Venta Neta,Participacin de Mercado,rdenesmil,Trfico,Tasa de Conversión,Ticket Promedio Neto,Inversin Promos,Inversin Ads,Reactivados mil,Retenidos mil,Nuevos mil,AOV,Spend_Facebook,Influencer_Post
01/02/23,1469422,36.5,7.3,28,22.3,229,428322,48203,1.9,2.2,1.4,$220,17985,1
01/03/23,1722059,42.7,8.5,29,27.2,219,500872,56368,2.2,2.6,1.7,$220,21031,2
01/04/23,1816652,44.9,9,31,29.6,223,527239,59336,2.3,2.8,1.8,$220,22138,1
01/05/23,1681176,41.5,8.3,30,26.3,230,486865,54792,2.1,2.6,1.6,$220,20443,1
01/06/23,1481694,36.5,7.3,29,22.5,218,428168,48186,1.9,2.2,1.4,$220,17978,1
01/07/23,1562951,38.4,7.7,30,24.5,229,450676,50719,2,2.4,1.5,$220,18923,1
01/08/23,1754584,43,8.6,33,27.9,222,504845,56815,2.2,2.6,1.7,$220,21198,1
01/09/23,1831532,44.8,8.9,37,28.6,213,525854,59180,2.3,2.8,1.8,$220,22080,2
01/10/23,1785119,43.6,8.7,32,28.1,223,511431,57557,2.3,2.7,1.7,$220,21474,1
01/11/23,1842776,44.9,9,33,28.1,228,526822,59289,2.3,2.8,1.8,$220,22121,1
01/12/23,1931068,47,9.4,37,30,225,550886,61997,2.4,2.9,1.9,$220,23131,3
01/01/24,1414052,34.3,6.8,28,22.1,226,402536,45301,1.8,2.1,1.4,$220,16902,1
01/02/24,1467919,35.5,7.1,29,22.6,218,416983,46927,1.8,2.2,1.4,$220,17508,1
01/03/24,1759297,42.5,8.5,33,26.5,216,498694,56123,2.2,2.6,1.7,$220,20939,2
01/04/24,1852796,44.7,8.9,32,27.1,224,524087,58981,2.3,2.8,1.8,$220,22006,2
01/05/24,1653985,39.8,7.9,27,24.6,213,466864,52541,2.1,2.5,1.6,$220,19603,2
01/06/24,1510976,36.3,7.2,28,22.3,223,425599,47897,1.9,2.2,1.4,$227,17870,1
01/06/24,1535676,36.8,7.3,33,23.5,220,431648,48578,1.9,2.3,1.4,$220,18124,1
01/07/24,1602185,38.3,7.6,29,24,216,449398,50575,2,2.4,1.5,$220,18870,1
01/07/24,1569307,37.4,7.5,26,23.9,222,439255,49434,1.9,2.3,1.5,$219,18444,1
01/08/24,1873713,44.6,8.9,36,28.2,224,523365,58900,2.3,2.7,1.8,$220,21975,1
01/08/24,1820181,43.2,8.6,34,27.1,210,507353,57098,2.2,2.7,1.7,$221,21303,1
01/09/24,1881456,44.6,8.9,34,28.2,211,523342,58897,2.3,2.7,1.8,$235,21974,3
01/09/24,1829416,43.3,8.6,33,26.6,226,507811,57149,2.2,2.7,1.7,$220,21322,2
01/10/24,1767505,41.7,8.3,29,26.3,222,489610,55101,2.2,2.6,1.6,$229,20558,1
01/10/24,1775092,41.8,8.3,34,25.7,212,490696,55223,2.2,2.6,1.6,$220,20604,1
01/11/24,1891507,44.5,8.9,33,28.1,220,521799,58723,2.3,2.7,1.8,$235,21910,1
01/11/24,1882370,44.2,8.8,35,26.8,230,518210,58319,2.3,2.7,1.7,$220,21759,1
01/12/24,2009055,47,9.4,39,29.4,221,551950,62117,2.4,2.9,1.9,$220,23176,2
01/12/24,2002227,46.8,9.3,36,29.3,227,548947,61779,2.4,2.9,1.8,$243,23050,3
01/01/25,1498633,35,7,26,22.1,213,410037,46146,1.8,2.2,1.4,$220,17217,1
01/01/25,1433809,33.4,6.7,29,20.3,226,391500,44059,1.7,2.1,1.3,$233,16438,1
01/02/25,1548944,36,7.2,29,22.2,218,422076,47500,1.9,2.2,1.4,$220,17722,1
01/02/25,1552778,36,7.2,28,22.1,221,422261,47521,1.9,2.2,1.4,$237,17730,1
01/03/25,1918136,44.4,8.9,36,27.4,227,520558,58584,2.3,2.7,1.7,$220,21858,2
01/03/25,1840059,42.5,8.5,33,26.6,222,498358,56085,2.2,2.6,1.7,$233,20925,2
01/04/25,1933243,44.5,8.9,32,28,217,522538,58807,2.3,2.7,1.8,$220,21941,1
01/04/25,1939222,44.6,8.9,40,27.5,218,523098,58870,2.3,2.7,1.8,$220,21964,1
01/05/25,1827326,41.9,8.4,35,26.8,230,491922,55361,2.2,2.6,1.7,$220,20655,1
01/05/25,1793058,41.1,8.2,35,25.5,210,481728,54214,2.1,2.5,1.6,$213,20227,2
01/06/25,1627095,37.2,7.4,27,22.9,216,436264,49097,1.9,2.3,1.5,$220,18318,1
